URL	LABEL	DATE_OF_BIRTH	DATE_OF_DEATH	WIKIDATA EXACT MATCH	WIKIDATA BEST MATCH	WIKIDATA CORRETTO?	ID FOUND BY HUMAN	NOTE
https://epistolae.unisi.it/woman/25391.html	Ada of Holland	1160's	1205		https://www.wikidata.org/wiki/Q16156475	SÌ		Nelle Epistole si riporta come marito Otto I mentre risulterebbe essere Otto II, figlio di Otto I
https://epistolae.unisi.it/woman/26372.html	Adalgardis							
https://epistolae.unisi.it/woman/21.html	Adela of Normandy	c.1067	1137		https://www.wikidata.org/wiki/Q237886	SÌ		
https://epistolae.unisi.it/woman/37.html	Adela of France		1079		https://www.wikidata.org/wiki/Q353829	SÌ		
https://epistolae.unisi.it/woman/1.html	Adelaide of Aquitaine, queen of the Franks		1004					
https://epistolae.unisi.it/woman/19.html	Adelaide of Burgundy, Ottonian empress	931	999					
https://epistolae.unisi.it/woman/25612.html	Adelaida de Carcassona		after 1070		https://www.wikidata.org/wiki/Q16160685	SÌ		
https://epistolae.unisi.it/woman/166.html	Adelaide of Leuven		1158	https://www.wikidata.org/wiki/Q4681825	https://www.wikidata.org/wiki/Q4681825	SÌ		Nelle Epistolae è presente un refuso riguardo la data della morte, indicata correttamente come 1158 ma poi erroneamente riportata come 1153 nel testo della Biografia
https://epistolae.unisi.it/woman/152.html	Adelaide of Savoy		1090		https://www.wikidata.org/wiki/Q2825471	N0	https://www.wikidata.org/wiki/Q354918	Il best match risulta essere la pagina della madre, Adelaide de Savoy
https://epistolae.unisi.it/woman/105.html	Adelaide of Susa		1091		https://www.wikidata.org/wiki/Q275998	SÌ		
https://epistolae.unisi.it/woman/39.html	Adelaide/Adeliza/Adelida, royal nun		lived in the 11th century					
https://epistolae.unisi.it/woman/25331.html	Adelgida/Adela	early 11th century						
https://epistolae.unisi.it/woman/114.html	Adelheid of Meissen	1160-62?	1211, February 2		https://www.wikidata.org/wiki/Q64231	SÌ		
https://epistolae.unisi.it/woman/160.html	Adelaide of Normandy	later 12th century			https://www.wikidata.org/wiki/Q2415527			
https://epistolae.unisi.it/woman/126.html	Adelidis of Barking		c.1166					
https://epistolae.unisi.it/woman/135.html	Adeodata Tridecima	mid 6th century?			https://www.wikidata.org/wiki/Q109450130			
https://epistolae.unisi.it/woman/38.html	Adolana, abbess of Pfalzel	7th century	8th century					
https://epistolae.unisi.it/woman/110.html	Aelis of Basochis	mid 12th century?						
https://epistolae.unisi.it/woman/26341.html	Agafia of Rus	11900's	after 1247		https://www.wikidata.org/wiki/Q2975930			
https://epistolae.unisi.it/woman/25340.html	Agnes of Aquitaine, Queen of Aragon and Navarre	mid 11th century	late 11th century		https://www.wikidata.org/wiki/Q2382982			
https://epistolae.unisi.it/woman/25188.html	Agnes of Assisi		13th century		https://www.wikidata.org/wiki/Q394693			
https://epistolae.unisi.it/woman/26337.html	Agnes of Austria	1281	1364	https://www.wikidata.org/wiki/Q272413	https://www.wikidata.org/wiki/Q272413	SÌ		
https://epistolae.unisi.it/woman/23.html	Agnes of Poitou		1077		https://www.wikidata.org/wiki/Q262192			
https://epistolae.unisi.it/woman/74.html	Agnes of Bohemia	1211	1282	https://www.wikidata.org/wiki/Q394727	https://www.wikidata.org/wiki/Q394727	SÌ		
https://epistolae.unisi.it/woman/25350.html	Agnes of Savoy	mid 11th century	1110		https://www.wikidata.org/wiki/Q2827034			
https://epistolae.unisi.it/woman/90.html	Agnes, abbess of the Holy Cross		588					
https://epistolae.unisi.it/woman/26085.html	Agnes, daughter of Payn fitzJohn	c.1125	1190-91					
https://epistolae.unisi.it/woman/113.html	Adelaide of Holland	before 1234	1284		https://www.wikidata.org/wiki/Q2872529			
https://epistolae.unisi.it/woman/25375.html	Aleide/Adelaide of Cleves	1170's?	after 1216					
https://epistolae.unisi.it/woman/162.html	Algasie	4th century			https://www.wikidata.org/wiki/Q105761656			
https://epistolae.unisi.it/woman/168.html	Alix of Vergy, duchess of Burgundy		1251					
https://epistolae.unisi.it/woman/32.html	Adèle of Champagne		1206		https://www.wikidata.org/wiki/Q229407			
https://epistolae.unisi.it/woman/25529.html	Almodis de la Marche		1071		https://www.wikidata.org/wiki/Q291372			
